wavelength,flux,flux_error
6100.025902,90438.203125,302.814209
6100.069049,91261.304688,304.131348
6100.112197,91475.125,304.491425
6100.155344,90175.703125,302.45636
6100.198491,91162.492188,304.041321
6100.241638,90140.054688,302.338379
6100.284786,89792.34375,301.837616
6100.327933,89873.539062,301.834167
6100.37108,89723.773438,301.747955
6100.414227,88113.601562,299.027008
6100.457375,88192.710938,298.992188
6100.500522,88948.742188,300.382629
6100.543669,88804.90625,300.23877
6100.586816,89603.953125,301.508057
6100.629964,90211.515625,302.505981
6100.673111,90784.265625,303.343536
6100.716258,91012.398438,303.752289
6100.759405,90872.078125,303.749817
6100.802553,91656.398438,304.873932
6100.8457,91122.492188,303.95932
6100.888847,90628.710938,303.108459
6100.931994,91810.09375,305.176117
6100.975142,91185.0,304.136749
6101.018289,92351.25,305.926697
6101.061436,91721.148438,305.07605
6101.104583,92161.671875,305.592865
6101.147731,91765.273438,305.214783
6101.190878,92102.40625,305.729645
6101.234025,92222.226562,305.757385
6101.277173,92974.6875,307.06665
6101.32032,92732.445312,306.598846
6101.363467,92487.484375,306.203217
6101.406614,92829.109375,306.757233
6101.449762,92934.992188,306.936798
6101.492909,93163.960938,307.369385
6101.536056,92781.75,306.818665
6101.579203,92782.953125,306.801941
6101.622351,92823.15625,306.799011
6101.665498,92773.039062,306.756348
6101.708645,93106.664062,307.209686
6101.751792,92602.773438,306.480072
6101.79494,92218.273438,305.805756
6101.838087,92259.921875,306.111633
6101.881234,93492.601562,307.917725
6101.924381,92657.375,306.544525
6101.967529,93615.804688,307.963776
6102.010676,92952.507812,307.007935
6102.053823,92706.320312,306.59613
6102.09697,91284.835938,304.275116
6102.140118,90731.921875,303.362457
6102.183265,87553.3125,298.07196
6102.226412,81818.085938,288.200989
6102.269559,73462.601562,273.494385
6102.312707,66233.367188,260.003296
6102.355854,64389.164062,256.437042
6102.399001,67788.664062,263.108215
6102.442149,75193.84375,276.727203
6102.485296,83188.859375,290.703156
6102.528443,88595.054688,299.832123
6102.57159,90360.867188,302.79538
6102.614738,90919.648438,303.6492
6102.657885,89775.0,301.776215
6102.701032,86467.75,296.247681
6102.744179,78961.492188,283.463409
6102.787327,69217.875,265.69577
6102.830474,57839.933594,243.420914
6102.873621,50086.109375,227.043259
6102.916768,50300.289062,227.501328
6102.959916,58869.4375,245.656616
6103.003063,70814.539062,268.563293
6103.04621,81438.265625,287.638367
6103.089357,87710.453125,298.407745
6103.132505,90470.632812,302.903564
6103.175652,90578.492188,302.956207
6103.218799,87726.6875,298.408905
6103.261946,82195.109375,288.993103
6103.305094,74628.851562,275.60849
6103.348241,69667.828125,266.535095
6103.391388,68266.71875,263.909271
6103.434535,70962.695312,268.908112
6103.477683,77009.726562,279.752533
6103.52083,82114.023438,289.029175
6103.563977,87549.601562,298.075653
6103.607125,90459.109375,302.865509
6103.650272,92713.335938,306.670197
6103.693419,92784.867188,306.748505
6103.736566,93994.335938,308.611816
6103.779714,94410.078125,309.343506
6103.822861,94301.625,309.058136
6103.866008,95248.234375,310.754028
6103.909155,95342.171875,310.936707
6103.952303,94846.210938,310.104584
6103.99545,96467.890625,312.616425
6104.038597,95986.765625,311.846649
6104.081744,96654.664062,312.867676
6104.124892,96274.25,312.406677
6104.168039,95565.765625,311.296753
6104.211186,96050.757812,311.963562
6104.254333,96257.820312,312.470734
6104.297481,97114.46875,313.937561
6104.340628,97145.15625,313.872253
6104.383775,96493.398438,312.69397
6104.426922,96505.59375,312.737061
6104.47007,96649.921875,313.056427
6104.513217,96289.515625,312.507538
6104.556364,96782.539062,313.304688
6104.599511,96788.75,313.261688
6104.642659,96660.390625,313.206726
6104.685806,96718.84375,313.128723
6104.728953,96843.15625,313.180359
6104.772101,96704.59375,312.99881
6104.815248,96846.828125,313.195282
6104.858395,97207.78125,313.9245
6104.901542,96417.296875,312.625031
6104.94469,97124.429688,313.775787
6104.987837,97228.625,313.856415
6105.030984,98384.664062,315.796936
6105.074131,98317.25,315.656403
6105.117279,96950.601562,313.45871
6105.160426,96875.976562,313.37085
6105.203573,95990.773438,312.011902
6105.24672,94226.78125,309.126831
6105.289868,93949.585938,308.585205
6105.333015,94473.320312,309.610413
6105.376162,95157.75,310.725952
6105.419309,96628.125,312.896515
6105.462457,97265.304688,313.992371
6105.505604,97820.601562,314.919373
6105.548751,98733.78125,316.240417
6105.591898,97991.859375,315.225922
6105.635046,98624.664062,316.219696
6105.678193,97851.078125,314.938416
6105.72134,98750.984375,316.479156
6105.764487,98589.554688,316.039001
6105.807635,98418.328125,315.888794
6105.850782,98189.992188,315.5289
6105.893929,98620.445312,316.154083
6105.937077,98165.375,315.445709
6105.980224,98119.382812,315.308807
6106.023371,98952.828125,316.563049
6106.066518,99144.867188,316.898804
6106.109666,99456.664062,317.436127
6106.152813,99547.65625,317.649475
6106.19596,99096.179688,316.939728
6106.239107,99276.382812,317.215179
6106.282255,99702.226562,317.819733
6106.325402,99475.476562,317.410645
6106.368549,99193.15625,317.019501
6106.411696,99457.390625,317.43631
6106.454844,98903.390625,316.654572
6106.497991,98291.953125,315.662445
6106.541138,98434.140625,315.809265
6106.584285,97639.53125,314.651886
6106.627433,97357.445312,314.126007
6106.67058,96134.4375,312.195923
6106.713727,96499.3125,312.774658
6106.756874,95215.25,310.842957
6106.800022,95411.6875,311.033112
6106.843169,96754.664062,313.321991
6106.886316,97519.992188,314.634705
6106.929463,98608.804688,316.105194
6106.972611,98726.84375,316.257172
6107.015758,99626.523438,317.652802
6107.058905,99401.351562,317.29483
6107.102053,99495.96875,317.564819
6107.1452,100187.890625,318.507202
6107.188347,99758.554688,317.982971
6107.231494,100151.054688,318.579956
6107.274642,100069.320312,318.385193
6107.317789,100331.101562,318.841461
6107.360936,100387.09375,319.012512
6107.404083,100375.96875,318.952454
6107.447231,100859.4375,319.728882
6107.490378,100295.414062,318.815277
6107.533525,100373.765625,318.927887
6107.576672,100269.5625,318.897369
6107.61982,100688.507812,319.293091
6107.662967,101642.65625,320.991913
6107.706114,101135.0625,320.093048
6107.749261,100588.632812,319.289276
6107.792409,101101.117188,319.939606
6107.835556,101975.960938,321.347321
6107.878703,100815.1875,319.591919
6107.92185,101340.007812,320.359802
6107.964998,101055.5,319.989716
6108.008145,101037.09375,320.032928
6108.051292,100849.65625,319.723724
6108.094439,98728.429688,316.321442
6108.137587,95860.875,311.778015
6108.180734,91681.8125,305.032745
6108.223881,83202.242188,290.835724
6108.267029,78289.117188,282.193268
6108.310176,78674.5,283.047272
6108.353323,83443.148438,291.374908
6108.39647,91009.257812,303.973175
6108.439618,96901.195312,313.577332
6108.482765,99973.039062,318.388519
6108.525912,101146.179688,320.163086
6108.569059,101975.617188,321.37384
6108.612207,102717.679688,322.552368
6108.655354,102370.054688,322.12088
6108.698501,102156.101562,321.656769
6108.741648,102806.96875,322.753113
6108.784796,102092.09375,321.747894
6108.827943,102375.210938,322.045288
6108.87109,102560.507812,322.434448
6108.914237,102540.570312,322.327911
6108.957385,102291.0625,321.736115
6109.000532,101603.679688,320.756378
6109.043679,102406.976562,322.136139
6109.086826,102493.359375,322.191101
6109.129974,103044.398438,323.059875
6109.173121,102690.195312,322.57486
6109.216268,103620.0625,323.943329
6109.259415,102847.867188,322.803497
6109.302563,103033.359375,323.129791
6109.34571,102631.578125,322.406433
6109.388857,103157.789062,323.187683
6109.432005,103697.007812,324.110046
6109.475152,102885.460938,322.872009
6109.518299,103273.0,323.440186
6109.561446,103282.84375,323.417328
6109.604594,103441.367188,323.609955
6109.647741,103718.773438,324.153687
6109.690888,103598.4375,323.86853
6109.734035,104122.648438,324.661011
6109.777183,104386.804688,325.254456
6109.82033,104161.132812,324.812561
6109.863477,103765.765625,324.246674
6109.906624,104346.703125,325.171326
6109.949772,104017.632812,324.744598
6109.992919,103659.460938,323.99231
6110.036066,104302.125,325.05365
6110.079213,104085.5625,324.741119
6110.122361,104500.617188,325.255585
6110.165508,104315.539062,325.040619
6110.208655,104868.78125,325.791138
6110.251802,104535.320312,325.473358
6110.29495,103901.875,324.345276
6110.338097,104206.679688,324.873871
6110.381244,104393.34375,325.2117
6110.424391,104008.726562,324.679901
6110.467539,103688.59375,324.149475
6110.510686,103646.390625,324.019165
6110.553833,103891.484375,324.431671
6110.596981,104257.023438,325.094971
6110.640128,105134.5,326.330597
6110.683275,104831.75,325.831757
6110.726422,105064.398438,326.23233
6110.76957,105132.28125,326.349548
6110.812717,105841.789062,327.433868
6110.855864,105550.882812,327.015015
6110.899011,104384.625,325.221649
6110.942159,105754.734375,327.245697
6110.985306,105245.242188,326.512329
6111.028453,105185.25,326.360168
6111.0716,104061.96875,324.65979
6111.114748,101156.882812,320.169495
6111.157895,97763.484375,314.857788
6111.201042,93125.976562,307.398224
6111.244189,92433.640625,306.170776
6111.287337,94108.226562,308.988342
6111.330484,98145.828125,315.423676
6111.373631,101254.773438,320.410858
6111.416778,104305.257812,325.092926
6111.459926,105814.664062,327.303192
6111.503073,106491.882812,328.377319
6111.54622,105798.25,327.464569
6111.589367,106341.671875,328.168823
6111.632515,106058.953125,327.809326
6111.675662,106014.328125,327.657318
6111.718809,105093.976562,326.320251
6111.761957,103700.59375,324.240265
6111.805104,103581.039062,323.898407
6111.848251,104487.28125,325.228516
6111.891398,104504.421875,325.282318
6111.934546,104675.617188,325.645355
6111.977693,105982.03125,327.773987
6112.02084,106699.117188,328.749817
6112.063987,106850.304688,328.87027
6112.107135,106235.0625,328.026825
6112.150282,106420.476562,328.255981
6112.193429,106806.1875,328.878784
6112.236576,106626.632812,328.689941
6112.279724,106782.476562,328.84024
6112.322871,105982.601562,327.649506
6112.366018,106731.945312,328.834351
6112.409165,105637.492188,327.142731
6112.452313,105893.203125,327.340271
6112.49546,106995.820312,329.174011
6112.538607,106304.539062,328.105774
6112.581754,107126.640625,329.447418
6112.624902,107534.210938,330.043945
6112.668049,107464.234375,329.889557
6112.711196,107006.695312,329.121033
6112.754343,107320.867188,329.797882
6112.797491,107124.789062,329.373688
6112.840638,107092.320312,329.34375
6112.883785,107232.757812,329.558319
6112.926933,107278.1875,329.510895
6112.97008,106396.992188,328.169159
6113.013227,104809.070312,325.922302
6113.056374,103580.109375,324.020203
6113.099522,103225.460938,323.471436
6113.142669,103558.21875,323.919495
6113.185816,104121.625,324.778107
6113.228963,105083.867188,326.317566
6113.272111,104569.101562,325.470123
6113.315258,104856.789062,325.919067
6113.358405,104426.054688,325.274506
6113.401552,102087.132812,321.78479
6113.4447,100770.945312,319.63382
6113.487847,99293.898438,317.349792
6113.530994,100750.179688,319.714508
6113.574141,103624.90625,323.966644
6113.617289,105331.859375,326.720947
6113.660436,107356.515625,329.808441
6113.703583,107752.945312,330.367432
6113.74673,108537.125,331.500397
6113.789878,108517.210938,331.638977
6113.833025,108642.515625,331.699738
6113.876172,108122.976562,330.749542
6113.919319,108796.414062,332.115082
6113.962467,107930.15625,330.607391
6114.005614,108614.007812,331.694641
6114.048761,108307.046875,331.230713
6114.091909,109029.273438,332.337097
6114.135056,109142.710938,332.365204
6114.178203,109401.820312,332.760986
6114.22135,109172.484375,332.589447
6114.264498,109320.398438,332.797913
6114.307645,109489.070312,333.030731
6114.350792,109152.179688,332.506653
6114.393939,109672.203125,333.170898
6114.437087,109122.0,332.339722
6114.480234,109219.34375,332.62088
6114.523381,109270.570312,332.593597
6114.566528,108848.421875,332.053497
6114.609676,109212.867188,332.654022
6114.652823,109305.078125,332.70285
6114.69597,110047.726562,333.827454
6114.739117,110159.289062,334.023834
6114.782265,109681.578125,333.245667
6114.825412,110082.789062,333.868286
6114.868559,109614.4375,333.184448
6114.911706,108683.953125,331.832764
6114.954854,108904.617188,332.189362
6114.998001,109260.96875,332.526337
6115.041148,109232.460938,332.618134
6115.084295,109537.484375,333.055481
6115.127443,109274.820312,332.632141
6115.17059,110112.476562,334.026733
6115.213737,111000.46875,335.274109
6115.256884,110196.726562,334.117035
6115.300032,110040.710938,333.78183
6115.343179,109925.578125,333.681763
6115.386326,110226.171875,334.113586
6115.429474,110144.671875,333.851318
6115.472621,110327.632812,334.203217
6115.515768,110857.304688,335.132324
6115.558915,110302.851562,334.157166
6115.602063,110270.40625,334.133423
6115.64521,110051.8125,333.795868
6115.688357,109499.226562,333.138031
6115.731504,110738.320312,334.816101
6115.774652,110420.953125,334.434631
6115.817799,110545.679688,334.596039
6115.860946,109899.078125,333.530121
6115.904093,108747.078125,331.933136
6115.947241,109466.28125,333.066956
6115.990388,110152.390625,333.981384
6116.033535,109388.195312,332.796936
6116.076682,109452.21875,332.931366
6116.11983,108252.640625,331.215851
6116.162977,105063.539062,326.453156
6116.206124,102052.539062,321.682068
6116.249271,97744.585938,314.879242
6116.292419,91975.867188,305.682404
6116.335566,87390.710938,298.127686
6116.378713,86631.796875,296.829895
6116.42186,90296.875,302.950836
6116.465008,95862.382812,312.158386
6116.508155,102402.640625,322.329163
6116.551302,107270.320312,329.650452
6116.59445,108948.210938,332.282867
6116.637597,110691.851562,334.783478
6116.680744,110639.914062,334.854523
6116.723891,110702.984375,335.083405
6116.767039,110079.15625,333.890381
6116.810186,110617.59375,334.796631
6116.853333,111352.007812,335.696533
6116.89648,111292.695312,335.611572
6116.939628,111190.101562,335.642273
6116.982775,110876.875,335.140686
6117.025922,110717.765625,334.966614
6117.069069,110416.203125,334.289978
6117.112217,109996.59375,333.76413
6117.155364,109808.304688,333.572876
6117.198511,109653.914062,333.267944
6117.241658,110640.648438,334.729218
6117.284806,110058.929688,333.881348
6117.327953,110493.460938,334.430603
6117.3711,111103.703125,335.420746
6117.414247,110905.703125,335.08255
6117.457395,111322.195312,335.775574
6117.500542,112144.101562,337.011261
6117.543689,112182.414062,336.984924
6117.586836,112226.882812,337.168457
6117.629984,112239.257812,337.177551
6117.673131,111928.570312,336.684326
6117.716278,111804.632812,336.528809
6117.759426,112288.507812,337.312775
6117.802573,112484.039062,337.524292
6117.84572,112364.117188,337.231506
6117.888867,112268.734375,337.209167
6117.932015,112820.132812,337.942322
6117.975162,112884.765625,338.089478
6118.018309,112459.921875,337.506134
6118.061456,112344.984375,337.261383
6118.104604,112315.960938,337.307953
6118.147751,112501.71875,337.580353
6118.190898,111840.796875,336.520325
6118.234045,111731.96875,336.233063
6118.277193,111669.976562,336.35675
6118.32034,111730.09375,336.330841
6118.363487,112737.234375,337.892059
6118.406634,113249.382812,338.621338
6118.449782,113051.226562,338.300537
6118.492929,113087.140625,338.290344
6118.536076,112803.34375,337.877533
6118.579223,113185.484375,338.485565
6118.622371,112951.90625,338.376251
6118.665518,113871.171875,339.592346
6118.708665,113365.6875,338.820923
6118.751812,113790.65625,339.388763
6118.79496,113823.320312,339.544342
6118.838107,113807.9375,339.451538
6118.881254,113964.8125,339.654968
6118.924402,114105.640625,339.89682
6118.967549,113987.507812,339.701569
6119.010696,113744.546875,339.248322
6119.053843,113986.398438,339.709503
6119.096991,113366.875,338.805298
6119.140138,114325.007812,340.378326
6119.183285,113868.09375,339.504486
6119.226432,113945.953125,339.761536
6119.26958,113732.453125,339.376556
6119.312727,113524.070312,339.043854
6119.355874,113301.0625,338.746002
6119.399021,114462.007812,340.410126
6119.442169,113399.632812,338.821564
6119.485316,113212.742188,338.478516
6119.528463,113265.90625,338.559448
6119.57161,112241.304688,337.186401
6119.614758,110462.179688,334.571472
6119.657905,108938.101562,332.238342
6119.701052,108141.632812,331.088928
6119.744199,108787.554688,331.928101
6119.787347,109383.609375,332.821747
6119.830494,109808.242188,333.625854
6119.873641,110325.835938,334.297791
6119.916788,109246.171875,332.660614
6119.959936,110425.289062,334.482269
6120.003083,110659.382812,334.807953
6120.04623,112500.554688,337.635803
6120.089378,114101.359375,339.970245
6120.132525,114698.179688,340.807129
6120.175672,114834.703125,340.899933
6120.218819,115572.304688,342.097778
6120.261967,113722.320312,339.392761
6120.305114,114117.914062,339.898499
6120.348261,114065.359375,339.893158
6120.391408,113424.742188,338.723328
6120.434556,112754.117188,338.077911
6120.477703,113372.421875,338.770203
6120.52085,113528.210938,339.201263
6120.563997,113426.585938,338.835358
6120.607145,114509.75,340.509827
6120.650292,114522.664062,340.51001
6120.693439,115364.414062,341.772003
6120.736586,114342.601562,340.37265
6120.779734,114794.453125,340.945801
6120.822881,115220.898438,341.521576
6120.866028,114620.484375,340.85199
6120.909175,114308.109375,340.222931
6120.952323,114065.039062,339.951538
6120.99547,113634.984375,339.365509
6121.038617,114044.03125,339.853424
6121.081764,114090.757812,339.935333
6121.124912,113179.929688,338.40097
6121.168059,112863.46875,338.115753
6121.211206,113645.6875,339.247467
6121.254354,114515.984375,340.550995
6121.297501,114873.445312,340.992859
6121.340648,115393.875,341.6922
6121.383795,115490.390625,341.996155
6121.426943,115101.117188,341.323364
6121.47009,114878.984375,340.907318
6121.513237,114756.21875,340.913605
6121.556384,115178.367188,341.568542
6121.599532,114978.28125,341.187378
6121.642679,115125.21875,341.293793
6121.685826,115029.976562,341.180206
6121.728973,114084.320312,339.895844
6121.772121,114386.734375,340.431488
6121.815268,114389.570312,340.4086
6121.858415,115062.78125,341.217804
6121.901562,114646.914062,340.677155
6121.94471,113714.898438,339.385956
6121.987857,113764.015625,339.391418
6122.031004,112324.460938,337.140198
6122.074151,111617.484375,336.330566
6122.117299,109256.875,332.791565
6122.160446,106036.164062,327.875427
6122.203593,99216.382812,317.367462
6122.24674,89032.882812,300.836639
6122.289888,74008.679688,274.770935
6122.333035,59007.199219,246.213867
6122.376182,49891.546875,227.07106
6122.41933,51254.007812,230.081848
6122.462477,62386.207031,252.992188
6122.505624,78327.476562,282.595703
6122.548771,92295.625,306.220001
6122.591919,101340.5625,320.69519
6122.635066,106952.171875,329.216736
6122.678213,111074.820312,335.452148
6122.72136,111186.507812,335.696014
6122.764508,112298.28125,337.209747
6122.807655,112439.4375,337.424561
6122.850802,113903.382812,339.807861
6122.893949,114139.546875,339.912109
6122.937097,114933.203125,341.216156
6122.980244,115375.734375,341.667206
6123.023391,115138.304688,341.49173
6123.066538,115172.414062,341.47934
6123.109686,116115.804688,343.055115
6123.152833,115420.375,341.786682
6123.19598,115790.445312,342.49823
6123.239127,115677.601562,342.363068
6123.282275,115223.796875,341.43277
6123.325422,114932.273438,341.189362
6123.368569,115025.953125,341.390686
6123.411716,115394.484375,341.92868
6123.454864,115338.398438,341.884766
6123.498011,115719.53125,342.259216
6123.541158,114920.757812,341.194183
6123.584306,114828.664062,341.167267
6123.627453,114956.117188,341.242798
6123.6706,114966.398438,341.249786
6123.713747,114911.726562,341.079346
6123.756895,115414.390625,341.734558
6123.800042,116137.71875,342.960938
6123.843189,116410.742188,343.37912
6123.886336,116528.5625,343.556793
6123.929484,116388.78125,343.265472
6123.972631,116936.914062,343.972839
6124.015778,117190.164062,344.434845
6124.058925,117311.335938,344.728638
6124.102073,117437.375,344.858643
6124.14522,116767.75,343.933624
6124.188367,117063.921875,344.375
6124.231514,117101.867188,344.303894
6124.274662,117281.625,344.544128
6124.317809,117569.445312,345.019684
6124.360956,117376.421875,344.887787
6124.404103,118001.203125,345.567657
6124.447251,117102.5,344.362305
6124.490398,117298.664062,344.657166
6124.533545,117931.429688,345.550049
6124.576692,117607.046875,345.196869
6124.61984,117790.84375,345.445068
6124.662987,118149.101562,345.804016
6124.706134,117675.398438,345.214111
6124.749282,117662.335938,345.170074
6124.792429,117972.132812,345.448975
6124.835576,117650.773438,345.06958
6124.878723,117497.976562,344.837769
6124.921871,117325.992188,344.774506
6124.965018,116445.570312,343.478668
6125.008165,115539.351562,342.094147
6125.051312,112748.773438,337.86438
6125.09446,108335.40625,331.461853
6125.137607,105366.359375,326.908569
6125.180754,103287.703125,323.709961
6125.223901,103963.3125,324.850006
6125.267049,108017.367188,330.957245
6125.310196,111386.578125,336.097565
6125.353343,113863.070312,339.684723
6125.39649,117053.09375,344.261566
6125.439638,117224.375,344.643066
6125.482785,117732.3125,345.155365
6125.525932,117892.445312,345.657043
6125.569079,118077.3125,345.72995
6125.612227,118491.257812,346.360168
6125.655374,118954.320312,346.982269
6125.698521,118268.507812,346.047028
6125.741668,119001.921875,347.085358
6125.784816,118626.789062,346.508392
6125.827963,119874.367188,348.302002
6125.87111,118952.242188,346.96167
6125.914258,118850.039062,347.057983
6125.957405,118983.484375,347.066864
6126.000552,119144.09375,347.372223
6126.043699,119099.539062,347.3815
6126.086847,119176.648438,347.398438
6126.129994,119358.929688,347.515472
6126.173141,118755.023438,346.641632
6126.216288,117634.609375,345.255035
6126.259436,116405.1875,343.260681
6126.302583,115186.054688,341.588165
6126.34573,112647.9375,337.888153
6126.388877,112398.539062,337.483337
6126.432025,112949.664062,338.355316
6126.475172,114380.453125,340.374908
6126.518319,117061.71875,344.349823
6126.561466,117993.539062,345.67392
6126.604614,118809.59375,346.971466
6126.647761,119288.65625,347.607513
6126.690908,119362.828125,347.504211
6126.734055,119270.609375,347.554321
6126.777203,119914.195312,348.283508
6126.82035,120173.523438,348.601715
6126.863497,119600.015625,347.927734
6126.906644,119397.992188,347.586823
6126.949792,119557.476562,347.902435
6126.992939,119992.320312,348.491272
6127.036086,119936.898438,348.44281
6127.079234,120334.835938,349.0224
6127.122381,119719.085938,348.076111
6127.165528,119054.039062,347.125153
6127.208675,119499.289062,347.802216
6127.251823,119269.015625,347.374451
6127.29497,119614.960938,348.009155
6127.338117,120220.789062,348.913147
6127.381264,119635.492188,348.10083
6127.424412,120027.5625,348.736572
6127.467559,119955.460938,348.46463
6127.510706,119486.179688,347.807068
6127.553853,119126.046875,347.262665
6127.597001,119482.828125,347.754028
6127.640148,119731.828125,348.121704
6127.683295,119462.796875,347.667358
6127.726442,120030.554688,348.465576
6127.76959,120509.445312,349.35675
6127.812737,119800.148438,348.199219
6127.855884,119700.289062,348.247162
6127.899031,117480.976562,345.015533
6127.942179,113204.539062,338.621307
6127.985326,107443.140625,330.013458
6128.028473,101108.390625,320.372833
6128.07162,96398.65625,312.953949
6128.114768,98619.703125,316.6185
6128.157915,104131.9375,324.958099
6128.201062,111001.539062,335.60849
6128.24421,115195.90625,341.639221
6128.287357,117460.882812,344.921356
6128.330504,117848.40625,345.43811
6128.373651,119043.195312,347.181488
6128.416799,120109.617188,348.611969
6128.459946,120629.664062,349.496674
6128.503093,120519.625,349.261627
6128.54624,119942.429688,348.609589
6128.589388,120255.617188,348.915863
6128.632535,120671.914062,349.480011
6128.675682,120034.21875,348.596252
6128.718829,120658.429688,349.469269
6128.761977,121106.148438,350.196136
6128.805124,120886.195312,349.919464
6128.848271,121464.804688,350.585754
6128.891418,119527.546875,347.850769
6128.934566,120830.125,349.681366
6128.977713,119201.265625,347.420013
6129.02086,117974.882812,345.701019
6129.064007,114450.914062,340.593933
6129.107155,112338.671875,337.356659
6129.150302,111817.382812,336.754456
6129.193449,112783.632812,338.202637
6129.236596,114911.015625,341.319153
6129.279744,116931.125,344.022278
6129.322891,118004.335938,345.691833
6129.366038,119148.195312,347.36087
6129.409185,118330.757812,346.171326
6129.452333,119282.820312,347.595825
6129.49548,119730.539062,348.339508
6129.538627,120029.421875,348.717682
6129.581775,120230.992188,348.864777
6129.624922,119402.679688,347.718506
6129.668069,118187.179688,346.047424
6129.711216,118307.835938,346.032867
6129.754364,117690.234375,345.129486
6129.797511,117761.554688,345.317474
6129.840658,117283.1875,344.705566
6129.883805,117448.117188,344.954712
6129.926953,118845.585938,346.817871
6129.9701,119907.195312,348.505371
6130.013247,120638.382812,349.315308
6130.056394,120830.476562,349.703461
6130.099542,121120.03125,350.225983
6130.142689,119359.226562,347.529205
6130.185836,117757.640625,345.34021
6130.228983,115160.195312,341.556702
6130.272131,112077.671875,337.031921
6130.315278,111102.53125,335.789917
6130.358425,113384.234375,338.936096
6130.401572,115758.953125,342.411377
6130.44472,118484.382812,346.404877
6130.487867,119656.9375,347.894653
6130.531014,120760.0,349.725128
6130.574161,121793.039062,351.202667
6130.617309,121473.875,350.666656
6130.660456,121854.078125,351.346344
6130.703603,122038.289062,351.514679
6130.746751,121545.390625,350.715271
6130.789898,121396.765625,350.450653
6130.833045,121590.195312,350.826752
6130.876192,121506.179688,350.74646
6130.91934,121439.570312,350.672638
6130.962487,121461.6875,350.697845
6131.005634,121577.132812,350.811401
6131.048781,121428.78125,350.670471
6131.091929,121458.296875,350.585968
6131.135076,121213.101562,350.242493
6131.178223,121316.523438,350.521057
6131.22137,121167.234375,350.182556
6131.264518,121760.523438,351.054474
6131.307665,121037.023438,350.036285
6131.350812,119993.007812,348.549957
6131.393959,120186.234375,348.868469
6131.437107,119116.789062,347.250214
6131.480254,118819.523438,346.79837
6131.523401,119433.5625,347.744598
6131.566548,119157.703125,347.360992
6131.609696,116825.882812,343.931335
6131.652843,114946.671875,341.252045
6131.69599,111983.09375,336.794617
6131.739137,109880.03125,333.772583
6131.782285,110314.8125,334.481415
6131.825432,112425.726562,337.532532
6131.868579,114037.546875,339.778687
6131.911727,114392.132812,340.412079
6131.954874,111915.375,336.841095
6131.998021,109409.765625,333.067688
6132.041168,109622.109375,333.500732
6132.084316,111439.617188,336.094635
6132.127463,114658.289062,340.894867
6132.17061,117194.03125,344.532349
6132.213757,119899.09375,348.477356
6132.256905,120505.367188,349.23111
6132.300052,120627.875,349.340485
6132.343199,121395.304688,350.557922
6132.386346,121287.335938,350.491486
6132.429494,121223.921875,350.354065
6132.472641,121112.929688,350.117432
6132.515788,121278.195312,350.247498
6132.558935,120639.460938,349.529114
6132.602083,120554.523438,349.52359
6132.64523,121989.90625,351.53598
6132.688377,122409.710938,351.992096
6132.731524,121503.84375,350.815216
6132.774672,121606.554688,350.675415
6132.817819,122304.789062,351.789307
6132.860966,121714.039062,351.029022
6132.904113,122490.953125,352.089142
6132.947261,121671.65625,350.913513
6132.990408,121216.921875,350.138885
6133.033555,121515.695312,350.656219
6133.076703,122677.734375,352.290771
6133.11985,122269.203125,351.757874
6133.162997,122123.039062,351.454132
